,count,kewword,keep
273,2,American wit and humor -- Periodicals,
277,2,American literature,
278,2,Biography,
279,2,English fiction,
281,2,Fiction,
285,2,Popular literature -- Great Britain -- Periodicals,
288,2,German drama -- Translations into English,
292,2,Detective and mystery stories,
293,2,American wit and humor -- Periodicals,
295,2,Popular literature -- Great Britain -- Periodicals,
296,2,Great Britain. Parliament. House of Commons -- History -- 18th century,
297,2,Morocco -- Description and travel,
298,2,New York (N.Y.) -- Fiction,
299,2,"History, Ancient",
301,2,English wit and humor -- Periodicals,
302,2,"Knowledge, Theory of -- Early works to 1800",
303,2,History,
306,2,Conduct of life,
307,2,Short stories,
308,2,American wit and humor -- Periodicals,
309,2,Fiction,
310,2,American periodicals,
311,2,American periodicals,
314,2,Popular literature -- Great Britain -- Periodicals,
315,2,Popular literature -- Great Britain -- Periodicals,
319,2,Popular literature -- Great Britain -- Periodicals,
320,2,Popular literature -- Great Britain -- Periodicals,
321,2,Popular literature -- Great Britain -- Periodicals,
324,2,Popular literature -- Great Britain -- Periodicals,
325,2,English wit and humor -- Periodicals,
326,2,English wit and humor -- Periodicals,
329,2,Popular literature -- Great Britain -- Periodicals,
330,2,Popular literature -- Great Britain -- Periodicals,
331,2,Popular literature -- Great Britain -- Periodicals,
332,2,Popular literature -- Great Britain -- Periodicals,
333,2,American periodicals,
334,2,Popular literature -- Great Britain -- Periodicals,
337,2,"Marie de Médicis, Queen, consort of Henry IV, King of France, 1573-1642",
339,2,English wit and humor -- Periodicals,
342,2,Ghost stories,
343,2,Popular literature -- Great Britain -- Periodicals,
349,2,English wit and humor -- Periodicals,
351,2,Ship captains -- Fiction,
352,2,English poetry,
353,2,Tragicomedy,
354,2,English wit and humor -- Periodicals,
355,2,American poetry,
356,2,Fiction,
357,2,English wit and humor -- Periodicals,
360,2,"Great Britain -- History -- James I, 1603-1625 -- Fiction",
363,2,Popular literature -- Great Britain -- Periodicals,
365,2,Popular literature -- Great Britain -- Periodicals,
368,2,Popular literature -- Great Britain -- Periodicals,
370,2,United States Naval Academy -- Juvenile fiction,
372,2,Poetry -- Collections,
373,2,Mystery and detective stories,
374,2,Popular literature -- Great Britain -- Periodicals,
375,2,American drama,
376,2,"Mythology, Norse",
377,2,Poetry,
378,2,English wit and humor -- Periodicals,
379,2,English poetry,
380,2,English wit and humor -- Periodicals,
381,2,English wit and humor -- Periodicals,
382,2,Questions and answers -- Periodicals,
383,2,English wit and humor -- Periodicals,
384,2,Science -- Periodicals,
385,2,Historical fiction,
386,2,English wit and humor -- Periodicals,
387,2,Questions and answers -- Periodicals,
388,2,Questions and answers -- Periodicals,
389,2,English wit and humor -- Periodicals,
390,2,English wit and humor -- Periodicals,
391,2,Fiction,
392,2,Questions and answers -- Periodicals,
393,2,Questions and answers -- Periodicals,
394,2,English wit and humor -- Periodicals,
395,2,Popular literature -- Great Britain -- Periodicals,
396,2,Popular literature -- Great Britain -- Periodicals,
397,2,English wit and humor -- Periodicals,
398,2,English wit and humor -- Periodicals,
399,2,English wit and humor -- Periodicals,
400,2,English wit and humor -- Periodicals,
402,2,Christmas stories,
403,2,English wit and humor -- Periodicals,
404,2,English wit and humor -- Periodicals,
405,2,Children's plays,
406,2,English wit and humor -- Periodicals,
407,2,"United States -- History -- French and Indian War, 1754-1763 -- Fiction",
409,2,English wit and humor -- Periodicals,
410,2,Lynching,
411,2,Science -- Periodicals,
413,2,Poetry,
414,2,Fiction,
416,2,Society of Friends,
417,2,Fiction,
418,2,"History, Modern -- 19th century -- Juvenile literature -- Periodicals",
420,2,"History, Modern -- 19th century -- Juvenile literature -- Periodicals",
424,2,"History, Modern -- 19th century -- Juvenile literature -- Periodicals",
426,2,Popular literature -- Great Britain -- Periodicals,
428,2,"History, Modern -- 19th century -- Juvenile literature -- Periodicals",
430,2,United States -- History,
431,2,Fiction,
433,2,"History, Modern -- 19th century -- Juvenile literature -- Periodicals",
434,2,Science -- Periodicals,
435,2,Fiction,
436,2,United States. Army -- Fiction,
437,2,Poetry,
438,2,Fiction,
439,2,Fiction,
440,2,Western stories,
441,2,Fiction,
442,2,Bahai Faith -- Doctrines,
443,2,Science fiction,
444,2,Science fiction,
445,2,Great Britain -- History,
446,2,Fiction,
447,2,English periodicals,
448,2,Submarines (Ships) -- Juvenile fiction,
449,2,Submarines (Ships) -- Juvenile fiction,
450,2,Submarines (Ships) -- Juvenile fiction,
451,2,"Bible stories, English",
452,2,Toys -- Juvenile fiction,
453,2,Bahai Faith -- Doctrines,
456,2,Singers -- Biography,
457,2,English wit and humor -- Periodicals,
458,2,New England -- Social life and customs -- Fiction,
459,2,Poetry,
460,2,"World War, 1914-1918 -- Periodicals",
462,2,"Patrick, Saint, 373?-463?",
463,2,Fiction,
464,2,Biography,
465,2,Christmas music,
466,2,Christian life -- Juvenile fiction,
467,2,"History, Modern -- 19th century -- Juvenile literature -- Periodicals",
468,2,Science fiction,
469,2,Great Britain -- History,
470,2,Fiction,
472,2,Bahai Faith,
473,2,Bahai Faith,
474,2,Bahai Faith,
475,2,Bahai Faith,
476,2,English wit and humor -- Periodicals,
477,2,"Theology, Doctrinal -- History",
478,2,Tales -- Japan,
479,2,American periodicals,
480,2,English wit and humor -- Periodicals,
481,2,Questions and answers -- Periodicals,
483,2,"Henry V, King of England, 1387-1422",
484,2,Private secretaries -- Fiction,
485,2,New York (N.Y.) -- Fiction,
487,2,Periodicals,
489,2,Science fiction,
490,2,Science fiction,
491,2,Schools -- Juvenile fiction,
492,2,Sea stories,
494,2,Brothers and sisters -- Juvenile fiction,
495,2,Seafaring life -- Juvenile fiction,
496,2,Adventure stories,
497,2,Sea stories,
498,2,Fiction,
499,2,Shipwreck survival -- Juvenile fiction,
500,2,Detective and mystery stories,
501,2,Ship captains -- Fiction,
502,2,Fairy tales,
503,2,Questions and answers -- Periodicals,
505,2,Science fiction,
508,2,Science fiction,
509,2,Short stories,
510,2,Science fiction,
511,2,Science fiction,
512,2,Science fiction,
513,2,Questions and answers -- Periodicals,
514,2,English wit and humor -- Periodicals,
515,2,English wit and humor -- Periodicals,
516,2,English wit and humor -- Periodicals,
517,2,United States -- Social life and customs -- 19th century -- Fiction,
518,2,Short stories,
519,2,United States -- Social life and customs -- 19th century -- Fiction,
520,2,Short stories,
521,2,United States -- Social life and customs -- 19th century -- Fiction,
522,2,Short stories,
523,2,United States -- Social life and customs -- 19th century -- Fiction,
524,2,Short stories,
525,2,English wit and humor -- Periodicals,
526,2,Detective and mystery stories,
527,2,Pastoral fiction,
528,2,Short stories,
529,2,Science fiction,
530,2,Science fiction,
531,2,English wit and humor -- Periodicals,
532,2,English wit and humor -- Periodicals,
533,2,English wit and humor -- Periodicals,
534,2,New England -- Social life and customs -- Fiction,
536,2,Short stories,
538,2,Fiction,
539,2,United States -- Social life and customs -- Fiction,
541,2,Science fiction,
543,2,Short stories,
544,2,Short stories,
545,2,Short stories,
546,2,Questions and answers -- Periodicals,
547,2,Short stories,
548,2,Short stories,
549,2,Fiction,
550,2,Western stories,
551,2,Fairy tales,
553,2,Man-woman relationships -- Fiction,
554,2,United States -- Social life and customs -- 19th century -- Fiction,
555,2,United States -- Social life and customs -- 19th century -- Fiction,
556,2,Short stories,
557,2,"Love stories, American",
558,2,Poetry,
559,2,Short stories,
560,2,Science fiction,
561,2,Science fiction,
563,2,Short stories,
564,2,Short stories,
565,2,New York (N.Y.) -- History -- 1775-1865 -- Fiction,
566,2,Science fiction,
568,2,Science fiction,
569,2,Adventure stories,
570,2,Science -- Periodicals,
571,2,English wit and humor -- Periodicals,
572,2,English poetry,
574,2,Short stories,
575,2,"Science fiction, American",
576,2,Oceania -- Fiction,
577,2,Pacific Area -- Social life and customs -- Fiction,
579,2,Oceania -- Fiction,
581,2,Oceania -- Fiction,
582,2,Oceania -- Fiction,
583,2,Short stories,
584,2,Pirates -- Juvenile fiction,
585,2,American wit and humor,
588,2,Science fiction,
589,2,Science fiction,
590,2,Sea stories,
591,2,"World War, 1914-1918",
595,2,English poetry,
596,2,English poetry,
597,2,Short stories,
598,2,Science fiction,
601,2,World Wide Web,
602,2,Project Gutenberg,
604,2,Poetry,
605,2,English poetry,
606,2,Western stories,
608,2,Science fiction,
609,2,History,
610,2,Authorship,
611,2,United States. Army -- Juvenile fiction,
612,2,Christian saints -- Biography,
613,2,"Photography, Artistic -- Periodicals",
615,2,"Children's periodicals, American",
616,2,Animals -- Juvenile fiction,
617,2,Christmas stories,
618,2,"Art, Italian",
619,2,Science fiction,
620,2,Biography,
622,2,Historical fiction,
624,2,Poetry,
625,2,Religion and science -- Periodicals,
626,2,Religion and science -- Periodicals,
627,2,Religion and science -- Periodicals,
628,2,Education,
629,2,Esperanto -- Periodicals,
630,2,"Children's periodicals, American",
631,2,Poetry,
633,2,Poetry,
634,2,"Children's periodicals, American",
635,2,Children -- Conduct of life -- Juvenile fiction,
637,2,Science fiction,
639,2,Science fiction,
640,2,Science fiction,
641,2,Science fiction,
642,2,Science fiction,
643,2,"World War, 1914-1918",
644,2,Science fiction,
645,2,Science fiction,
646,2,Science fiction,
647,2,Indexes,
649,2,Science fiction,
650,2,Science fiction,
651,2,Humorous stories,
652,2,Fiction,
653,2,Aesthetics,
654,2,Science fiction,
655,2,Fiction,
656,2,Fiction,
657,2,Fiction,
658,2,Narcissism,
661,2,Science fiction,
662,2,Science fiction,
663,2,Science fiction,
664,2,Mars (Planet) -- Fiction,
665,2,Fiction,
666,2,Questions and answers -- Periodicals,
667,2,Fiction,
668,2,Science fiction,
670,2,Science fiction,
671,2,Science fiction,
672,2,Short stories,
673,2,Esperanto -- Periodicals,
674,2,Bats,
675,2,Political science,
676,2,Canadian poetry,
677,2,Canadian poetry,
678,2,Fiction,
679,2,Science fiction,
680,2,Science fiction,
681,2,Short stories,
682,2,"United States -- History -- Civil War, 1861-1865 -- Fiction",
683,2,"United States -- History -- Civil War, 1861-1865 -- Fiction",
684,2,France -- History -- 1789-1900 -- Fiction,
685,2,Cathedrals -- Spain,
686,2,Science fiction,
687,2,English fiction -- 19th century,
688,2,Science fiction,
689,2,English wit and humor -- Periodicals,
692,2,Science fiction,
693,2,Science fiction,
694,2,Scientists -- Juvenile fiction,
696,2,Science fiction,
697,2,Short stories,
698,2,Science fiction,
699,2,Short stories,
700,2,"Mexico -- History -- Conquest, 1519-1540",
701,2,Science fiction,
702,2,Science fiction,
703,2,American literature -- Periodicals,
704,2,Science fiction,
705,2,Short stories,
706,2,Bible. Romans -- Commentaries,
707,2,Fiction,
708,2,London (England) -- Social life and customs -- 19th century,
709,2,Science fiction,
710,2,South Africa -- Fiction,
711,2,Science fiction,
712,2,German fiction -- Translations into English,
713,2,Children's periodicals,
714,2,Children's periodicals,
715,2,Yucatán (Mexico : State) -- Description and travel,
716,2,Children's periodicals,
718,2,Detective and mystery stories,
719,2,Fiction,
720,2,Canadian poetry,
721,2,Fiction,
722,2,Great Britain -- Social conditions -- 20th century,
723,2,German fiction -- Translations into English,
724,2,Fiction,
726,2,German fiction -- Translations into English,
728,2,German fiction -- Translations into English,
730,2,Trapping,
731,2,Suspense fiction,
733,2,German drama -- Translations into English,
734,2,German drama -- Translations into English,
735,2,Fiction,
736,2,"Mexico -- History -- Conquest, 1519-1540 -- Fiction",
737,2,Fiction,
738,2,Fiction,
740,2,Fiction,
741,2,Camping,
742,2,American fiction,
743,2,Fiction,
744,2,Fiction,
745,2,Fiction,
747,2,German fiction -- Translations into English,
748,2,English fiction -- 19th century,
749,2,Fiction,
750,2,Fiction,
753,2,Fiction,
754,2,Polish fiction -- Translations into English,
756,2,English wit and humor -- Periodicals,
757,2,Austrian fiction -- Translations into English,
758,2,Latin literature -- History and criticism,
759,2,"Ireland -- History -- Union, 1801 -- Fiction",
761,2,"Hedwig, Herzogin von Schwaben, approximately 938-994 -- Fiction",
763,2,Fiction,
764,2,"Leighton of Stretton, Frederic Leighton, Baron, 1830-1896",
766,2,Animals -- Juvenile fiction,
767,2,Cornwall (England : County) -- Fiction,
769,2,Free thought,
770,2,South African fiction (English),
771,2,South Africa -- Fiction,
772,2,"Bible. New Testament -- Criticism, interpretation, etc.",
773,2,South Africa -- Fiction,
774,2,Canadian poetry,
776,2,Social reformers -- Great Britain -- Biography,
779,2,"Franklin, Benjamin, 1706-1790",
780,2,Canadian poetry,
781,2,"Mary, Queen of Scots, 1542-1587",
782,2,Poetry,
783,2,Canadian poetry,
784,2,Polish fiction -- Translations into English,
786,2,Poetry,
787,2,"Paine, Thomas, 1737-1809",
788,2,"Austro-Prussian War, 1866 -- Fiction",
789,2,Norway -- Fiction,
790,2,Poetry,
791,2,Norwegian fiction -- Translations into English,
792,2,English poetry -- 20th century,
794,2,Esperanto -- Periodicals,
795,2,Free thought,
796,2,Fiction,
797,2,Fiction,
798,2,French fiction -- Translations into English,
799,2,"Lincoln, Abraham, 1809-1865",
800,2,"English poetry -- Early modern, 1500-1700",
802,2,English wit and humor -- Periodicals,
803,2,English language -- Dictionaries,
805,2,Poetry,
806,2,Birds -- Argentina,
807,2,Railroads -- Juvenile fiction,
808,2,Fiction,
809,2,Ocean,
810,2,United States -- History -- War of 1812,
812,2,Historical fiction,
813,2,Animals -- Pictorial work,
814,2,English wit and humor -- Periodicals,
815,2,Fiction,
818,2,Fiction,
819,2,"Great Britain -- History -- George III, 1760-1820",
820,2,Chivalry,
821,2,English fiction -- 19th century,
822,2,"Nightingale, Florence, 1820-1910",
824,2,Fiction,
826,2,Music -- History and criticism,
827,2,"Jones, Thomas, approximately 1530-approximately 1620 -- Fiction",
830,2,Fiction,
831,2,English wit and humor -- Periodicals,
832,2,Dutch fiction -- Translations into English,
834,2,"Great Britain -- History -- Victoria, 1837-1901",
835,2,Questions and answers -- Periodicals,
837,2,Trials (Blasphemy) -- Jerusalem,
838,2,Short stories,
839,2,Christianity -- Controversial literature,
840,2,Fiction,
841,2,Mystery fiction,
842,2,International law,
843,2,Mystery and detective stories,
844,2,English fiction,
848,2,Lake District (England) -- Pictorial works,
849,2,Mystery fiction,
854,2,Families -- Juvenile fiction,
855,2,English wit and humor -- Periodicals,
856,2,English wit and humor -- Periodicals,
859,2,Fiction,
860,2,Adventure stories,
865,2,"Novelists, English -- 19th century -- Correspondence",
867,2,Jews -- History,
869,2,"Great Britain -- History -- Civil War, 1642-1649 -- Fiction",
872,2,Fiction,
874,2,"Emin Pasha, 1840-1892",
875,2,Christian pilgrims and pilgrimages -- Poetry,
878,2,"Literature, Modern -- History and criticism",
879,2,Primates,
881,2,"History, Ancient",
883,2,Mystery and detective stories,
885,2,"Children's periodicals, American",
888,2,English wit and humor -- Periodicals,
889,2,"Children's periodicals, American",
891,2,"Bradlaugh, Charles, 1833-1891",
893,2,"Children's periodicals, American",
894,2,English wit and humor -- Periodicals,
895,2,English wit and humor -- Periodicals,
897,2,England -- Periodicals,
898,2,Canada. Canadian Army,
899,2,"Great Britain -- History -- Victoria, 1837-1901",
900,2,English wit and humor -- Periodicals,
901,2,Ireland -- Description and travel,
902,2,English wit and humor -- Periodicals,
903,2,Scotland -- Periodicals,
906,2,Periodicals,
907,2,Periodicals,
908,2,Periodicals,
910,2,"Children's periodicals, American",
911,2,"Children's periodicals, American",
912,2,"Children's periodicals, American",
913,2,"Cobbett, William 1763-1835",
914,2,"Children's periodicals, American",
